,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,EFG_PCT_RANK,FTA_RATE_RANK,TM_TOV_PCT_RANK,OREB_PCT_RANK,OPP_EFG_PCT_RANK,OPP_FTA_RATE_RANK,OPP_TOV_PCT_RANK,OPP_OREB_PCT_RANK,CFID,CFPARAMS,SEASON
0,1610612737,Atlanta Hawks,82,43,39,0.524,3941.0,0.543,0.253,0.12,0.269,0.543,0.224,0.129,0.269,1,16,16,16,30,8,11,1,17,24,6,28,12,10,Atlanta Hawks,2021-22
1,1610612738,Boston Celtics,82,51,31,0.622,3981.0,0.542,0.239,0.139,0.277,0.502,0.234,0.14,0.275,1,6,6,6,2,9,22,13,11,1,9,11,16,10,Boston Celtics,2021-22
2,1610612751,Brooklyn Nets,82,44,38,0.537,3951.0,0.54,0.246,0.141,0.281,0.521,0.255,0.133,0.296,1,14,14,14,19,11,18,18,9,9,20,21,30,10,Brooklyn Nets,2021-22
3,1610612766,Charlotte Hornets,82,43,39,0.524,3976.0,0.544,0.234,0.131,0.27,0.544,0.246,0.148,0.294,1,16,16,16,3,7,24,9,14,25,11,5,29,10,Charlotte Hornets,2021-22
4,1610612741,Chicago Bulls,82,46,36,0.561,3946.0,0.541,0.248,0.13,0.249,0.541,0.251,0.132,0.265,1,12,12,12,24,10,17,6,28,22,16,23,7,10,Chicago Bulls,2021-22
5,1610612739,Cleveland Cavaliers,82,44,38,0.537,3946.0,0.538,0.261,0.148,0.277,0.52,0.223,0.138,0.276,1,14,14,14,24,14,7,27,12,5,5,13,18,10,Cleveland Cavaliers,2021-22
6,1610612742,Dallas Mavericks,82,52,30,0.634,3951.0,0.538,0.249,0.13,0.256,0.521,0.241,0.136,0.267,1,5,5,5,19,13,14,7,23,6,10,17,10,10,Dallas Mavericks,2021-22
7,1610612743,Denver Nuggets,82,48,34,0.585,3961.0,0.556,0.244,0.146,0.268,0.537,0.249,0.129,0.248,1,10,10,10,8,1,20,26,19,20,12,26,1,10,Denver Nuggets,2021-22
8,1610612765,Detroit Pistons,82,23,59,0.28,3956.0,0.494,0.249,0.143,0.276,0.541,0.292,0.147,0.293,1,28,28,28,13,30,15,20,13,23,30,6,26,10,Detroit Pistons,2021-22
9,1610612744,Golden State Warriors,82,53,29,0.646,3946.0,0.552,0.235,0.15,0.269,0.509,0.265,0.147,0.264,1,3,3,3,24,3,23,29,15,2,26,7,6,10,Golden State Warriors,2021-22
10,1610612745,Houston Rockets,82,20,62,0.244,3951.0,0.534,0.284,0.162,0.265,0.554,0.263,0.139,0.29,1,30,30,30,19,17,1,30,20,29,25,12,25,10,Houston Rockets,2021-22
11,1610612754,Indiana Pacers,82,25,57,0.305,3976.0,0.531,0.239,0.145,0.31,0.552,0.256,0.133,0.275,1,26,26,26,3,20,21,24,3,28,21,20,17,10,Indiana Pacers,2021-22
12,1610612746,LA Clippers,82,42,40,0.512,3956.0,0.531,0.224,0.139,0.254,0.514,0.216,0.137,0.294,1,18,18,18,13,19,26,14,26,4,2,15,27,10,LA Clippers,2021-22
13,1610612747,Los Angeles Lakers,82,33,49,0.402,3996.0,0.537,0.259,0.142,0.256,0.54,0.257,0.138,0.28,1,23,23,23,1,15,8,19,25,21,23,14,21,10,Los Angeles Lakers,2021-22
14,1610612763,Memphis Grizzlies,82,56,26,0.683,3956.0,0.522,0.245,0.13,0.338,0.523,0.253,0.149,0.274,1,2,2,2,13,23,19,8,1,10,18,4,15,10,Memphis Grizzlies,2021-22
15,1610612748,Miami Heat,82,53,29,0.646,3971.0,0.547,0.252,0.149,0.278,0.524,0.268,0.154,0.265,1,3,3,3,5,5,12,28,10,12,27,3,9,10,Miami Heat,2021-22
16,1610612749,Milwaukee Bucks,82,51,31,0.622,3951.0,0.546,0.257,0.133,0.269,0.536,0.22,0.129,0.253,1,6,6,6,19,6,9,10,16,19,4,27,2,10,Milwaukee Bucks,2021-22
17,1610612750,Minnesota Timberwolves,82,46,36,0.561,3956.0,0.539,0.254,0.141,0.284,0.535,0.291,0.16,0.294,1,12,12,12,13,12,10,17,7,17,29,2,28,10,Minnesota Timberwolves,2021-22
18,1610612740,New Orleans Pelicans,82,36,46,0.439,3951.0,0.517,0.264,0.143,0.306,0.547,0.25,0.144,0.258,1,20,20,20,19,24,6,21,4,26,14,9,3,10,New Orleans Pelicans,2021-22
19,1610612752,New York Knicks,82,37,45,0.451,3956.0,0.513,0.28,0.137,0.291,0.521,0.259,0.131,0.26,1,19,19,19,13,26,3,12,6,8,24,25,4,10,New York Knicks,2021-22
20,1610612760,Oklahoma City Thunder,82,24,58,0.293,3961.0,0.497,0.223,0.14,0.256,0.533,0.22,0.132,0.273,1,27,27,27,8,29,27,15,24,16,3,22,14,10,Oklahoma City Thunder,2021-22
21,1610612753,Orlando Magic,82,22,60,0.268,3956.0,0.503,0.223,0.144,0.249,0.532,0.254,0.131,0.265,1,29,29,29,13,28,28,23,27,15,19,24,8,10,Orlando Magic,2021-22
22,1610612755,Philadelphia 76ers,82,51,31,0.622,3961.0,0.534,0.282,0.129,0.246,0.524,0.25,0.136,0.276,1,6,6,6,8,16,2,5,30,11,13,18,19,10,Philadelphia 76ers,2021-22
23,1610612756,Phoenix Suns,82,64,18,0.78,3946.0,0.549,0.221,0.129,0.264,0.51,0.257,0.146,0.272,1,1,1,1,24,4,29,4,21,3,22,8,13,10,Phoenix Suns,2021-22
24,1610612757,Portland Trail Blazers,82,27,55,0.329,3946.0,0.515,0.248,0.146,0.268,0.559,0.286,0.142,0.279,1,25,25,25,24,25,16,25,18,30,28,10,20,10,Portland Trail Blazers,2021-22
25,1610612758,Sacramento Kings,82,30,52,0.366,3961.0,0.525,0.264,0.14,0.259,0.551,0.226,0.134,0.286,1,24,24,24,8,22,5,16,22,27,7,19,22,10,Sacramento Kings,2021-22
26,1610612759,San Antonio Spurs,82,34,48,0.415,3961.0,0.527,0.22,0.126,0.281,0.532,0.229,0.136,0.289,1,22,22,22,8,21,30,2,8,14,8,16,24,10,San Antonio Spurs,2021-22
27,1610612761,Toronto Raptors,82,48,34,0.585,3971.0,0.51,0.234,0.128,0.325,0.535,0.252,0.162,0.286,1,10,10,10,5,27,25,3,2,18,17,1,23,10,Toronto Raptors,2021-22
28,1610612762,Utah Jazz,82,49,33,0.598,3946.0,0.555,0.271,0.143,0.3,0.521,0.216,0.123,0.262,1,9,9,9,24,2,4,22,5,7,1,29,5,10,Utah Jazz,2021-22
29,1610612764,Washington Wizards,82,35,47,0.427,3966.0,0.532,0.252,0.133,0.247,0.529,0.251,0.12,0.269,1,21,21,21,7,18,13,11,29,13,15,30,11,10,Washington Wizards,2021-22
30,1610612737,Atlanta Hawks,72,41,31,0.569,3481.0,0.539,0.278,0.133,0.284,0.53,0.237,0.124,0.258,1,11,11,11,11,16,4,10,6,6,10,29,9,10,Atlanta Hawks,2020-21
31,1610612738,Boston Celtics,72,36,36,0.5,3476.0,0.543,0.234,0.141,0.289,0.539,0.273,0.142,0.263,1,16,16,16,16,12,23,18,3,16,27,13,13,10,Boston Celtics,2020-21
32,1610612751,Brooklyn Nets,72,48,24,0.667,3481.0,0.575,0.258,0.134,0.252,0.531,0.241,0.125,0.274,1,4,4,4,11,1,8,12,22,9,13,27,23,10,Brooklyn Nets,2020-21
33,1610612766,Charlotte Hornets,72,33,39,0.458,3471.0,0.532,0.238,0.149,0.276,0.55,0.219,0.148,0.278,1,19,19,19,19,19,21,25,9,26,5,6,26,10,Charlotte Hornets,2020-21
34,1610612741,Chicago Bulls,72,31,41,0.431,3476.0,0.547,0.197,0.151,0.267,0.538,0.253,0.127,0.233,1,21,21,21,16,10,30,27,16,14,17,26,1,10,Chicago Bulls,2020-21
35,1610612739,Cleveland Cavaliers,72,22,50,0.306,3486.0,0.508,0.261,0.157,0.28,0.556,0.235,0.145,0.271,1,26,26,26,6,29,7,29,7,29,8,9,21,10,Cleveland Cavaliers,2020-21
36,1610612742,Dallas Mavericks,72,42,30,0.583,3461.0,0.55,0.242,0.123,0.253,0.534,0.259,0.129,0.266,1,8,8,8,24,8,15,3,21,11,24,22,17,10,Dallas Mavericks,2020-21
37,1610612743,Denver Nuggets,72,47,25,0.653,3496.0,0.557,0.219,0.136,0.292,0.545,0.258,0.143,0.249,1,5,5,5,1,6,28,15,2,21,23,12,6,10,Denver Nuggets,2020-21
38,1610612765,Detroit Pistons,72,20,52,0.278,3486.0,0.519,0.273,0.151,0.267,0.541,0.257,0.141,0.275,1,29,29,29,6,26,5,26,15,18,19,14,24,10,Detroit Pistons,2020-21
39,1610612744,Golden State Warriors,72,39,33,0.542,3461.0,0.551,0.239,0.146,0.222,0.522,0.286,0.146,0.273,1,14,14,14,24,7,20,24,30,4,29,7,22,10,Golden State Warriors,2020-21
40,1610612745,Houston Rockets,72,17,55,0.236,3461.0,0.521,0.252,0.145,0.24,0.555,0.256,0.144,0.277,1,30,30,30,24,24,11,23,28,27,18,10,25,10,Houston Rockets,2020-21
41,1610612754,Indiana Pacers,72,34,38,0.472,3491.0,0.542,0.227,0.131,0.247,0.531,0.258,0.144,0.299,1,17,17,17,4,13,26,7,26,7,22,11,30,10,Indiana Pacers,2020-21
42,1610612746,LA Clippers,72,47,25,0.653,3456.0,0.564,0.222,0.135,0.27,0.531,0.239,0.132,0.246,1,5,5,5,30,4,27,14,12,8,12,18,5,10,LA Clippers,2020-21
43,1610612747,Los Angeles Lakers,72,42,30,0.583,3491.0,0.536,0.271,0.152,0.269,0.526,0.237,0.152,0.252,1,8,8,8,4,18,6,28,14,5,11,4,7,10,Los Angeles Lakers,2020-21
44,1610612763,Memphis Grizzlies,72,38,34,0.528,3481.0,0.528,0.232,0.131,0.285,0.535,0.249,0.146,0.264,1,15,15,15,11,22,25,6,4,12,14,8,15,10,Memphis Grizzlies,2020-21
45,1610612748,Miami Heat,72,40,32,0.556,3476.0,0.546,0.252,0.144,0.24,0.542,0.234,0.154,0.267,1,13,13,13,16,11,10,21,29,19,7,3,19,10,Miami Heat,2020-21
46,1610612749,Milwaukee Bucks,72,46,26,0.639,3466.0,0.566,0.233,0.134,0.269,0.536,0.202,0.127,0.245,1,7,7,7,22,2,24,13,13,13,1,25,4,10,Milwaukee Bucks,2020-21
47,1610612750,Minnesota Timberwolves,72,23,49,0.319,3481.0,0.52,0.254,0.139,0.271,0.556,0.264,0.149,0.283,1,25,25,25,11,25,9,17,11,28,26,5,27,10,Minnesota Timberwolves,2020-21
48,1610612740,New Orleans Pelicans,72,31,41,0.431,3486.0,0.537,0.293,0.144,0.302,0.55,0.236,0.132,0.245,1,21,21,21,6,17,2,22,1,25,9,19,3,10,New Orleans Pelicans,2020-21
49,1610612752,New York Knicks,72,41,31,0.569,3486.0,0.524,0.242,0.133,0.264,0.509,0.257,0.131,0.262,1,11,11,11,6,23,17,11,17,2,20,20,12,10,New York Knicks,2020-21
50,1610612760,Oklahoma City Thunder,72,22,50,0.306,3471.0,0.509,0.242,0.158,0.254,0.547,0.216,0.128,0.258,1,26,26,26,19,28,16,30,19,23,4,23,10,10,Oklahoma City Thunder,2020-21
51,1610612753,Orlando Magic,72,21,51,0.292,3466.0,0.49,0.24,0.129,0.252,0.547,0.215,0.128,0.256,1,28,28,28,22,30,19,5,23,24,3,24,8,10,Orlando Magic,2020-21
52,1610612755,Philadelphia 76ers,72,49,23,0.681,3486.0,0.541,0.293,0.143,0.277,0.521,0.262,0.154,0.263,1,3,3,3,6,14,1,20,8,3,25,2,14,10,Philadelphia 76ers,2020-21
53,1610612756,Phoenix Suns,72,51,21,0.708,3496.0,0.564,0.212,0.126,0.248,0.534,0.25,0.137,0.259,1,2,2,2,1,3,29,4,25,10,15,16,11,10,Phoenix Suns,2020-21
54,1610612757,Portland Trail Blazers,72,42,30,0.583,3461.0,0.54,0.238,0.112,0.273,0.546,0.258,0.125,0.269,1,8,8,8,24,15,22,1,10,22,21,27,20,10,Portland Trail Blazers,2020-21
55,1610612758,Sacramento Kings,72,31,41,0.431,3461.0,0.549,0.248,0.133,0.253,0.557,0.253,0.136,0.287,1,21,21,21,24,9,12,8,20,30,16,17,29,10,Sacramento Kings,2020-21
56,1610612759,San Antonio Spurs,72,33,39,0.458,3496.0,0.517,0.243,0.113,0.243,0.541,0.23,0.131,0.267,1,19,19,19,1,27,14,2,27,17,6,21,18,10,San Antonio Spurs,2020-21
57,1610612761,Toronto Raptors,72,27,45,0.375,3461.0,0.529,0.241,0.133,0.256,0.543,0.293,0.162,0.284,1,24,24,24,24,21,18,9,18,20,30,1,28,10,Toronto Raptors,2020-21
58,1610612762,Utah Jazz,72,52,20,0.722,3471.0,0.563,0.244,0.142,0.284,0.507,0.207,0.115,0.243,1,1,1,1,19,5,13,19,5,1,2,30,2,10,Utah Jazz,2020-21
59,1610612764,Washington Wizards,72,34,38,0.472,3481.0,0.531,0.288,0.137,0.25,0.539,0.277,0.139,0.264,1,17,17,17,11,20,3,16,24,15,28,15,16,10,Washington Wizards,2020-21
