,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,CFID,CFPARAMS,SEASON
0,1610612737,Atlanta Hawks,82,43,39,0.524,3941.0,114.0,115.4,112.1,113.7,1.9,1.6,0.593,2.08,18.1,0.269,0.731,0.501,0.12,0.543,0.581,100.0,98.67,82.22,8099,0.509,1,16,16,16,30,2,26,14,22,4,14,17,12,14,1,8,6,17,14,10,Atlanta Hawks,2021-22
1,1610612738,Boston Celtics,82,51,31,0.622,3981.0,112.1,113.6,104.0,106.2,8.1,7.4,0.609,1.82,18.2,0.277,0.725,0.509,0.139,0.542,0.578,99.0,97.26,81.05,8068,0.547,1,6,6,6,2,9,1,2,14,11,10,11,16,10,13,9,9,24,2,10,Boston Celtics,2021-22
2,1610612751,Brooklyn Nets,82,44,38,0.537,3951.0,111.0,113.2,109.6,112.3,1.3,0.9,0.602,1.8,18.3,0.281,0.704,0.499,0.141,0.54,0.576,101.6,99.4,82.83,8177,0.512,1,14,14,14,19,10,20,15,16,13,9,9,30,15,18,11,11,11,11,10,Brooklyn Nets,2021-22
3,1610612766,Charlotte Hornets,82,43,39,0.524,3976.0,111.7,113.6,111.0,113.1,0.7,0.5,0.656,2.12,19.6,0.27,0.706,0.486,0.131,0.544,0.572,102.3,100.52,83.76,8322,0.504,1,16,16,16,3,8,22,16,3,2,2,14,29,27,9,7,13,5,15,10,Charlotte Hornets,2021-22
4,1610612741,Chicago Bulls,82,46,36,0.561,3946.0,111.0,112.7,111.1,113.2,-0.1,-0.5,0.572,1.86,17.8,0.249,0.735,0.495,0.13,0.541,0.579,100.4,98.76,82.3,8124,0.496,1,12,12,12,24,13,23,20,27,10,17,28,7,17,6,10,8,14,20,10,Chicago Bulls,2021-22
5,1610612739,Cleveland Cavaliers,82,44,38,0.537,3946.0,109.4,111.0,107.0,108.9,2.4,2.1,0.634,1.75,18.7,0.277,0.724,0.506,0.148,0.538,0.571,98.4,96.83,80.69,7964,0.517,1,14,14,14,24,20,5,13,6,21,7,12,18,12,27,14,15,25,7,10,Cleveland Cavaliers,2021-22
6,1610612742,Dallas Mavericks,82,52,30,0.634,3951.0,110.5,112.5,106.8,109.1,3.7,3.5,0.595,1.87,17.8,0.256,0.733,0.496,0.13,0.538,0.572,97.5,95.64,79.7,7871,0.511,1,5,5,5,19,14,7,7,20,9,18,23,10,16,7,13,14,30,12,10,Dallas Mavericks,2021-22
7,1610612743,Denver Nuggets,82,48,34,0.585,3961.0,111.7,113.8,110.3,111.5,1.4,2.3,0.667,1.92,20.0,0.268,0.752,0.515,0.146,0.556,0.59,99.9,98.41,82.01,8123,0.516,1,10,10,10,8,6,15,11,2,6,1,19,1,4,26,1,1,20,9,10,Denver Nuggets,2021-22
8,1610612765,Detroit Pistons,82,23,59,0.28,3956.0,103.3,105.6,111.1,113.3,-7.9,-7.7,0.615,1.65,17.1,0.276,0.707,0.481,0.143,0.494,0.533,100.9,98.81,82.34,8141,0.45,1,28,28,28,13,28,24,26,12,23,24,13,26,30,20,30,29,13,29,10,Detroit Pistons,2021-22
9,1610612744,Golden State Warriors,82,53,29,0.646,3946.0,110.5,112.1,103.9,106.6,6.5,5.5,0.669,1.82,19.5,0.269,0.736,0.51,0.15,0.552,0.582,100.7,98.74,82.28,8121,0.536,1,3,3,3,24,16,2,4,1,12,3,15,6,8,29,3,4,15,3,10,Golden State Warriors,2021-22
10,1610612745,Houston Rockets,82,20,62,0.244,3951.0,105.4,108.1,114.4,116.4,-9.0,-8.3,0.598,1.43,17.1,0.265,0.71,0.485,0.162,0.534,0.565,103.3,101.16,84.3,8323,0.451,1,30,30,30,19,26,30,29,18,30,25,20,25,28,30,17,18,2,28,10,Houston Rockets,2021-22
11,1610612754,Indiana Pacers,82,25,57,0.305,3976.0,109.2,111.9,113.9,115.5,-4.6,-3.6,0.612,1.76,18.1,0.31,0.725,0.512,0.145,0.531,0.564,100.5,98.55,82.13,8166,0.478,1,26,26,26,3,18,28,24,13,18,11,3,17,7,24,20,20,18,24,10,Indiana Pacers,2021-22
12,1610612746,LA Clippers,82,42,40,0.512,3956.0,107.7,109.5,107.5,109.5,0.2,0.0,0.599,1.75,17.7,0.254,0.706,0.486,0.139,0.531,0.564,100.2,98.51,82.09,8121,0.502,1,18,18,18,13,25,8,18,17,20,19,26,27,26,14,19,19,19,17,10,LA Clippers,2021-22
13,1610612747,Los Angeles Lakers,82,33,49,0.402,3996.0,107.9,110.0,110.9,112.8,-3.0,-2.9,0.576,1.65,17.3,0.256,0.72,0.49,0.142,0.537,0.567,102.3,100.47,83.73,8360,0.482,1,23,23,23,1,22,21,22,26,24,22,25,21,22,19,15,17,7,23,10,Los Angeles Lakers,2021-22
14,1610612763,Memphis Grizzlies,82,56,26,0.683,3956.0,111.6,114.3,106.2,108.9,5.4,5.3,0.597,1.97,17.9,0.338,0.726,0.526,0.13,0.522,0.553,103.1,100.52,83.77,8295,0.53,1,2,2,2,13,4,6,5,19,5,15,1,15,1,8,23,24,4,4,10,Memphis Grizzlies,2021-22
15,1610612748,Miami Heat,82,53,29,0.646,3971.0,111.2,113.0,106.3,108.4,4.9,4.5,0.644,1.75,18.8,0.278,0.735,0.51,0.149,0.547,0.584,98.2,96.53,80.44,7987,0.529,1,3,3,3,5,12,4,6,5,19,6,10,9,9,28,5,3,28,5,10,Miami Heat,2021-22
16,1610612749,Milwaukee Bucks,82,51,31,0.622,3951.0,112.5,114.3,109.4,111.1,3.1,3.2,0.572,1.78,17.3,0.269,0.747,0.512,0.133,0.546,0.58,102.2,100.59,83.83,8284,0.516,1,6,6,6,19,3,14,8,28,15,21,16,2,6,10,6,7,3,10,10,Milwaukee Bucks,2021-22
17,1610612750,Minnesota Timberwolves,82,46,36,0.561,3956.0,111.3,113.8,109.1,111.0,2.1,2.7,0.617,1.79,18.1,0.284,0.706,0.49,0.141,0.539,0.573,103.5,101.47,84.56,8357,0.504,1,12,12,12,13,7,13,10,10,14,12,7,28,21,17,12,12,1,16,10,Minnesota Timberwolves,2021-22
18,1610612740,New Orleans Pelicans,82,36,46,0.439,3951.0,109.0,111.2,110.5,112.0,-1.5,-0.8,0.621,1.78,18.1,0.306,0.742,0.518,0.143,0.517,0.557,99.7,98.02,81.69,8060,0.5,1,20,20,20,19,19,18,21,8,16,13,4,3,3,21,24,22,21,18,10,New Orleans Pelicans,2021-22
19,1610612752,New York Knicks,82,37,45,0.451,3956.0,108.0,109.7,107.6,110.2,0.4,-0.4,0.581,1.65,16.4,0.291,0.74,0.512,0.137,0.513,0.55,98.4,96.42,80.35,7958,0.491,1,19,19,19,13,23,11,19,24,25,29,6,4,5,12,26,25,29,22,10,New York Knicks,2021-22
20,1610612760,Oklahoma City Thunder,82,24,58,0.293,3961.0,102.2,103.8,110.2,111.7,-8.0,-8.0,0.58,1.59,16.4,0.256,0.727,0.487,0.14,0.497,0.53,100.8,99.39,82.83,8198,0.451,1,27,27,27,8,30,17,27,25,28,28,24,14,24,15,29,30,12,27,10,Oklahoma City Thunder,2021-22
21,1610612753,Orlando Magic,82,22,60,0.268,3956.0,101.8,103.9,110.3,112.1,-8.5,-8.1,0.62,1.64,17.4,0.249,0.735,0.49,0.144,0.503,0.538,101.5,99.71,83.09,8223,0.458,1,29,29,29,13,29,19,28,9,26,20,27,8,23,23,28,28,10,26,10,Orlando Magic,2021-22
22,1610612755,Philadelphia 76ers,82,51,31,0.622,3961.0,111.0,113.0,108.3,110.2,2.7,2.8,0.602,1.89,17.9,0.246,0.724,0.49,0.129,0.534,0.578,98.4,96.71,80.59,7975,0.517,1,6,6,6,8,11,12,9,15,8,16,30,19,20,5,16,10,26,8,10,Philadelphia 76ers,2021-22
23,1610612756,Phoenix Suns,82,64,18,0.78,3946.0,112.5,114.2,104.7,106.8,7.8,7.5,0.627,2.12,19.5,0.264,0.728,0.503,0.129,0.549,0.581,102.0,100.26,83.55,8242,0.548,1,1,1,1,24,5,3,1,7,3,5,21,13,13,4,4,5,8,1,10,Phoenix Suns,2021-22
24,1610612757,Portland Trail Blazers,82,27,55,0.329,3946.0,105.5,107.3,114.0,116.3,-8.5,-9.1,0.595,1.58,17.0,0.268,0.721,0.487,0.146,0.515,0.55,100.6,98.74,82.28,8120,0.447,1,25,25,25,24,27,29,30,21,29,26,18,20,25,25,25,26,15,30,10,Portland Trail Blazers,2021-22
25,1610612758,Sacramento Kings,82,30,52,0.366,3961.0,107.2,109.6,112.9,114.8,-5.7,-5.2,0.585,1.68,17.3,0.259,0.714,0.484,0.14,0.525,0.561,102.1,100.1,83.41,8252,0.473,1,24,24,24,8,24,27,25,23,22,23,22,22,29,16,22,21,9,25,10,Sacramento Kings,2021-22
26,1610612759,San Antonio Spurs,82,34,48,0.415,3961.0,109.4,111.9,110.0,111.7,-0.6,0.2,0.646,2.19,19.5,0.281,0.711,0.494,0.126,0.527,0.556,102.4,100.51,83.76,8290,0.51,1,22,22,22,8,17,16,17,4,1,4,8,24,18,2,21,23,6,13,10,San Antonio Spurs,2021-22
27,1610612761,Toronto Raptors,82,48,34,0.585,3971.0,109.6,112.1,107.9,109.9,1.7,2.2,0.543,1.77,16.1,0.325,0.714,0.508,0.128,0.51,0.543,98.6,96.63,80.53,8000,0.494,1,10,10,10,5,15,9,12,30,17,30,2,23,11,3,27,27,27,21,10,Toronto Raptors,2021-22
28,1610612762,Utah Jazz,82,49,33,0.598,3946.0,114.0,116.2,107.7,110.0,6.2,6.2,0.552,1.6,16.7,0.3,0.738,0.525,0.143,0.555,0.589,99.5,97.5,81.25,8014,0.528,1,9,9,9,24,1,10,3,29,27,27,5,5,2,22,2,2,23,6,10,Utah Jazz,2021-22
29,1610612764,Washington Wizards,82,35,47,0.427,3966.0,108.9,110.2,111.7,113.6,-2.8,-3.4,0.617,1.91,18.5,0.247,0.731,0.494,0.133,0.532,0.568,99.3,97.8,81.5,8079,0.496,1,21,21,21,7,21,25,23,11,7,8,29,11,19,11,18,16,22,19,10,Washington Wizards,2021-22
30,1610612737,Atlanta Hawks,72,41,31,0.569,3481.0,113.0,114.3,110.6,112.1,2.5,2.2,0.591,1.82,17.6,0.284,0.742,0.516,0.133,0.539,0.581,99.9,98.68,82.23,7160,0.511,1,11,11,11,11,9,18,11,18,14,20,6,9,7,10,16,10,22,10,10,Atlanta Hawks,2020-21
31,1610612738,Boston Celtics,72,36,36,0.5,3476.0,111.0,113.1,110.0,111.8,0.9,1.2,0.566,1.67,17.1,0.289,0.737,0.51,0.141,0.543,0.574,100.7,98.94,82.45,7172,0.501,1,16,16,16,16,10,13,13,27,22,26,3,13,10,18,12,16,20,17,10,Boston Celtics,2020-21
32,1610612751,Brooklyn Nets,72,48,24,0.667,3481.0,116.3,117.3,110.6,113.1,5.7,4.2,0.621,1.98,19.3,0.252,0.726,0.503,0.134,0.575,0.61,101.8,100.27,83.56,7280,0.532,1,4,4,4,11,1,22,7,10,6,5,22,23,13,12,1,1,11,5,10,Brooklyn Nets,2020-21
33,1610612766,Charlotte Hornets,72,33,39,0.458,3471.0,108.1,110.1,110.6,112.0,-2.5,-1.9,0.672,1.81,19.2,0.276,0.722,0.496,0.149,0.532,0.564,100.6,99.0,82.5,7159,0.489,1,19,19,19,19,23,16,23,1,16,7,9,26,17,25,19,21,18,22,10,Charlotte Hornets,2020-21
34,1610612741,Chicago Bulls,72,31,41,0.431,3476.0,108.7,110.4,109.9,111.5,-1.2,-1.1,0.635,1.77,19.2,0.267,0.767,0.519,0.151,0.547,0.575,101.1,99.58,82.99,7220,0.499,1,21,21,21,16,21,12,20,4,20,8,16,1,4,27,10,14,13,18,10,Chicago Bulls,2020-21
35,1610612739,Cleveland Cavaliers,72,22,50,0.306,3486.0,103.1,105.2,112.1,113.5,-8.9,-8.3,0.618,1.54,17.5,0.28,0.729,0.499,0.157,0.508,0.543,99.6,97.96,81.64,7107,0.46,1,26,26,26,6,28,25,28,12,29,21,7,21,15,29,29,28,25,27,10,Cleveland Cavaliers,2020-21
36,1610612742,Dallas Mavericks,72,42,30,0.583,3461.0,112.9,114.6,110.4,112.3,2.5,2.3,0.557,1.9,17.2,0.253,0.734,0.496,0.123,0.55,0.582,99.5,97.94,81.62,7062,0.51,1,8,8,8,24,8,21,10,28,9,23,21,17,16,3,8,8,26,11,10,Dallas Mavericks,2020-21
37,1610612743,Denver Nuggets,72,47,25,0.653,3496.0,114.2,116.3,110.0,111.5,4.2,4.8,0.621,1.99,19.3,0.292,0.751,0.522,0.136,0.557,0.588,99.3,97.74,81.45,7123,0.525,1,5,5,5,1,6,11,6,11,5,4,2,6,3,15,6,6,27,7,10,Denver Nuggets,2020-21
38,1610612765,Detroit Pistons,72,20,52,0.278,3486.0,105.4,107.6,110.3,112.2,-4.9,-4.5,0.626,1.62,17.8,0.267,0.725,0.493,0.151,0.519,0.556,100.1,98.19,81.82,7132,0.473,1,29,29,29,6,26,19,25,8,26,18,15,24,21,26,26,24,23,25,10,Detroit Pistons,2020-21
39,1610612744,Golden State Warriors,72,39,33,0.542,3461.0,108.8,110.5,107.7,109.4,1.1,1.1,0.67,1.84,19.6,0.222,0.727,0.48,0.146,0.551,0.583,104.4,102.81,85.67,7412,0.51,1,14,14,14,24,20,5,15,3,12,2,30,22,27,24,7,7,3,12,10,Golden State Warriors,2020-21
40,1610612745,Houston Rockets,72,17,55,0.236,3461.0,104.9,107.0,112.4,114.4,-7.5,-7.4,0.601,1.6,17.2,0.24,0.723,0.474,0.145,0.521,0.553,103.6,101.69,84.74,7320,0.451,1,30,30,30,24,27,27,27,16,28,25,28,25,30,23,24,27,6,28,10,Houston Rockets,2020-21
41,1610612754,Indiana Pacers,72,34,38,0.472,3491.0,109.9,111.9,109.6,111.9,0.3,0.1,0.633,2.02,19.2,0.247,0.701,0.476,0.131,0.542,0.575,104.0,102.05,85.04,7419,0.502,1,17,17,17,4,14,14,16,5,4,6,26,30,29,7,13,15,4,16,10,Indiana Pacers,2020-21
42,1610612746,LA Clippers,72,47,25,0.653,3456.0,115.2,116.7,108.7,110.6,6.6,6.1,0.584,1.85,18.1,0.27,0.754,0.518,0.135,0.564,0.599,99.1,97.63,81.35,7036,0.53,1,5,5,5,30,3,8,2,21,11,12,12,5,6,14,4,2,28,6,10,LA Clippers,2020-21
43,1610612747,Los Angeles Lakers,72,42,30,0.583,3491.0,107.5,109.8,104.8,106.8,2.7,2.9,0.607,1.62,18.0,0.269,0.748,0.511,0.152,0.536,0.569,100.8,98.85,82.37,7184,0.517,1,8,8,8,4,24,1,8,15,27,15,14,7,9,28,18,19,21,8,10,Los Angeles Lakers,2020-21
44,1610612763,Memphis Grizzlies,72,38,34,0.528,3481.0,109.7,111.7,108.5,110.5,1.2,1.2,0.628,2.03,18.9,0.285,0.736,0.507,0.131,0.528,0.56,102.6,100.77,83.98,7302,0.511,1,15,15,15,11,15,7,14,7,3,9,4,15,11,6,22,22,8,9,10,Memphis Grizzlies,2020-21
45,1610612748,Miami Heat,72,40,32,0.556,3476.0,109.1,110.6,108.5,110.7,0.6,-0.1,0.671,1.87,19.5,0.24,0.733,0.491,0.144,0.546,0.581,98.7,97.09,80.91,7036,0.509,1,13,13,13,16,18,10,17,2,10,3,29,19,22,21,11,9,29,13,10,Miami Heat,2020-21
46,1610612749,Milwaukee Bucks,72,46,26,0.639,3466.0,114.7,116.5,109.1,110.7,5.5,5.8,0.569,1.84,18.0,0.269,0.755,0.519,0.134,0.566,0.593,104.4,102.85,85.71,7423,0.533,1,7,7,7,22,5,9,4,25,13,13,13,4,5,13,2,5,2,4,10,Milwaukee Bucks,2020-21
47,1610612750,Minnesota Timberwolves,72,23,49,0.319,3481.0,107.0,109.3,112.1,114.5,-5.2,-5.3,0.63,1.8,18.0,0.271,0.717,0.484,0.139,0.52,0.555,104.1,101.96,84.96,7389,0.469,1,25,25,25,11,25,28,26,6,17,14,11,27,25,17,25,25,5,26,10,Minnesota Timberwolves,2020-21
48,1610612740,New Orleans Pelicans,72,31,41,0.431,3486.0,110.8,113.0,111.6,113.3,-0.7,-0.3,0.612,1.78,18.3,0.302,0.755,0.527,0.144,0.537,0.57,102.3,100.54,83.79,7303,0.508,1,21,21,21,6,11,23,18,13,18,11,1,3,2,22,17,17,10,14,10,New Orleans Pelicans,2020-21
49,1610612752,New York Knicks,72,41,31,0.569,3486.0,108.2,110.2,105.7,107.8,2.5,2.4,0.543,1.65,16.3,0.264,0.738,0.505,0.133,0.524,0.559,98.2,96.32,80.27,6994,0.502,1,11,11,11,6,22,4,9,29,24,27,17,12,12,11,23,23,30,15,10,New York Knicks,2020-21
50,1610612760,Oklahoma City Thunder,72,22,50,0.306,3471.0,101.3,102.8,111.9,113.4,-10.5,-10.6,0.568,1.37,16.1,0.254,0.742,0.494,0.158,0.509,0.539,103.1,101.61,84.67,7353,0.442,1,26,26,26,19,30,24,30,26,30,29,19,10,20,30,28,29,7,30,10,Oklahoma City Thunder,2020-21
51,1610612753,Orlando Magic,72,21,51,0.292,3466.0,102.9,104.6,112.1,113.9,-9.2,-9.3,0.57,1.7,16.3,0.252,0.744,0.488,0.129,0.49,0.527,100.8,99.17,82.64,7158,0.45,1,28,28,28,22,29,26,29,24,21,28,23,8,23,5,30,30,17,29,10,Orlando Magic,2020-21
52,1610612755,Philadelphia 76ers,72,49,23,0.681,3486.0,110.8,112.5,105.1,107.0,5.7,5.5,0.572,1.64,17.2,0.277,0.737,0.511,0.143,0.541,0.579,101.8,100.12,83.43,7272,0.536,1,3,3,3,6,13,2,5,23,25,24,8,14,8,20,14,11,12,2,10,Philadelphia 76ers,2020-21
53,1610612756,Phoenix Suns,72,51,21,0.708,3496.0,114.9,116.3,108.8,110.4,6.1,5.9,0.622,2.15,19.6,0.248,0.741,0.5,0.126,0.564,0.597,99.3,98.0,81.67,7137,0.534,1,2,2,2,1,7,6,3,9,1,1,25,11,14,4,3,3,24,3,10,Phoenix Suns,2020-21
54,1610612757,Portland Trail Blazers,72,42,30,0.583,3461.0,114.9,117.1,113.4,115.3,1.5,1.8,0.515,1.92,15.9,0.273,0.731,0.495,0.112,0.54,0.577,100.8,98.97,82.48,7137,0.493,1,8,8,8,24,2,29,12,30,7,30,10,20,18,1,15,13,19,20,10,Portland Trail Blazers,2020-21
55,1610612758,Sacramento Kings,72,31,41,0.431,3461.0,111.1,112.7,114.6,116.5,-3.5,-3.8,0.599,1.91,18.4,0.253,0.713,0.482,0.133,0.549,0.578,102.2,100.71,83.92,7266,0.481,1,21,21,21,24,12,30,24,17,8,10,20,29,26,8,9,12,9,24,10,Sacramento Kings,2020-21
56,1610612759,San Antonio Spurs,72,33,39,0.458,3496.0,108.6,110.5,110.7,112.0,-2.1,-1.5,0.584,2.14,17.9,0.243,0.733,0.485,0.113,0.517,0.554,101.0,99.45,82.87,7236,0.493,1,19,19,19,1,19,17,21,20,2,16,27,18,24,2,27,26,15,21,10,San Antonio Spurs,2020-21
57,1610612761,Toronto Raptors,72,27,45,0.375,3461.0,109.3,111.6,109.8,112.0,-0.5,-0.4,0.607,1.82,17.7,0.256,0.716,0.479,0.133,0.529,0.567,101.6,99.57,82.98,7177,0.486,1,24,24,24,24,16,15,19,14,15,19,18,28,28,9,21,20,14,23,10,Toronto Raptors,2020-21
58,1610612762,Utah Jazz,72,52,20,0.722,3471.0,115.1,116.5,105.7,107.5,9.4,9.0,0.573,1.66,17.3,0.284,0.757,0.529,0.142,0.563,0.597,100.8,99.37,82.81,7193,0.542,1,1,1,1,19,4,3,1,22,23,22,5,2,1,19,5,4,16,1,10,Utah Jazz,2020-21
59,1610612764,Washington Wizards,72,34,38,0.472,3481.0,108.9,110.7,110.5,112.3,-1.7,-1.6,0.59,1.77,17.8,0.25,0.736,0.494,0.137,0.531,0.569,106.4,104.67,87.22,7585,0.496,1,17,17,17,11,17,20,22,19,19,17,24,16,19,16,20,18,1,19,10,Washington Wizards,2020-21
