,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PTS_OFF_TOV_RANK,PTS_2ND_CHANCE_RANK,PTS_FB_RANK,PTS_PAINT_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,CFID,CFPARAMS,SEASON
0,1610612737,Atlanta Hawks,82,43,39,0.524,3941.0,1277.0,1003.0,796.0,3744.0,1238.0,1045.0,1001.0,3936.0,1,16,16,1,30,21,22,30,20,6,11,17,19,10,Atlanta Hawks,2021-22
1,1610612738,Boston Celtics,82,51,31,0.622,3981.0,1340.0,1067.0,907.0,3816.0,1243.0,1029.0,947.0,3486.0,1,6,6,1,2,13,16,21,17,7,5,8,2,10,Boston Celtics,2021-22
2,1610612751,Brooklyn Nets,82,44,38,0.537,3951.0,1286.0,1126.0,1125.0,3768.0,1412.0,1127.0,1148.0,3876.0,1,14,14,1,19,19,10,8,18,25,22,25,15,10,Brooklyn Nets,2021-22
3,1610612766,Charlotte Hornets,82,43,39,0.524,3976.0,1526.0,1106.0,1334.0,4214.0,1339.0,1229.0,1140.0,3942.0,1,16,16,1,3,3,13,2,3,15,29,24,20,10,Charlotte Hornets,2021-22
4,1610612741,Chicago Bulls,82,46,36,0.561,3946.0,1344.0,911.0,1045.0,3752.0,1251.0,1040.0,987.0,4068.0,1,12,12,1,24,12,28,13,19,8,9,13,22,10,Chicago Bulls,2021-22
5,1610612739,Cleveland Cavaliers,82,44,38,0.537,3946.0,1298.0,1032.0,915.0,3968.0,1426.0,1026.0,998.0,3822.0,1,14,14,1,24,17,19,20,11,27,3,15,12,10,Cleveland Cavaliers,2021-22
6,1610612742,Dallas Mavericks,82,52,30,0.634,3951.0,1219.0,898.0,821.0,3520.0,1183.0,1078.0,982.0,3866.0,1,5,5,1,19,26,29,28,29,2,17,12,14,10,Dallas Mavericks,2021-22
7,1610612743,Denver Nuggets,82,48,34,0.585,3961.0,1276.0,1029.0,1106.0,4040.0,1422.0,931.0,1026.0,4088.0,1,10,10,1,8,22,20,10,6,26,1,19,24,10,Denver Nuggets,2021-22
8,1610612765,Detroit Pistons,82,23,59,0.28,3956.0,1392.0,1113.0,859.0,3740.0,1384.0,1027.0,902.0,4072.0,1,28,28,19,13,8,12,26,21,21,4,3,23,10,Detroit Pistons,2021-22
9,1610612744,Golden State Warriors,82,53,29,0.646,3946.0,1445.0,1037.0,1132.0,3662.0,1384.0,1040.0,1009.0,3600.0,1,3,3,1,24,6,18,7,25,21,9,18,5,10,Golden State Warriors,2021-22
10,1610612745,Houston Rockets,82,20,62,0.244,3951.0,1322.0,1163.0,1000.0,4008.0,1737.0,1203.0,1293.0,4360.0,1,30,30,19,19,15,9,17,10,30,26,30,30,10,Houston Rockets,2021-22
11,1610612754,Indiana Pacers,82,25,57,0.305,3976.0,1191.0,1204.0,1088.0,4078.0,1399.0,1113.0,1096.0,4226.0,1,26,26,19,3,28,6,11,5,23,20,22,29,10,Indiana Pacers,2021-22
12,1610612746,LA Clippers,82,42,40,0.512,3956.0,1263.0,891.0,972.0,3562.0,1356.0,1231.0,1063.0,4106.0,1,18,18,1,13,23,30,18,27,18,30,20,25,10,LA Clippers,2021-22
13,1610612747,Los Angeles Lakers,82,33,49,0.402,3996.0,1320.0,993.0,1215.0,4036.0,1400.0,1095.0,1234.0,4224.0,1,23,23,19,1,16,24,5,7,24,18,29,28,10,Los Angeles Lakers,2021-22
14,1610612763,Memphis Grizzlies,82,56,26,0.683,3956.0,1499.0,1533.0,1453.0,4720.0,1185.0,1064.0,1081.0,3890.0,1,2,2,1,13,4,1,1,1,3,14,21,16,10,Memphis Grizzlies,2021-22
15,1610612748,Miami Heat,82,53,29,0.646,3971.0,1413.0,1038.0,890.0,3526.0,1367.0,1033.0,998.0,3386.0,1,3,3,1,5,7,17,22,28,19,6,15,1,10,Miami Heat,2021-22
16,1610612749,Milwaukee Bucks,82,51,31,0.622,3951.0,1235.0,1105.0,1078.0,3688.0,1281.0,1056.0,945.0,3580.0,1,6,6,1,19,24,14,12,24,12,12,7,4,10,Milwaukee Bucks,2021-22
17,1610612750,Minnesota Timberwolves,82,46,36,0.561,3956.0,1625.0,1211.0,1247.0,3910.0,1327.0,1159.0,1159.0,3784.0,1,12,12,1,13,1,5,4,14,14,25,26,11,10,Minnesota Timberwolves,2021-22
18,1610612740,New Orleans Pelicans,82,36,46,0.439,3951.0,1363.0,1237.0,1170.0,3968.0,1323.0,1034.0,920.0,3716.0,1,20,20,19,19,9,3,6,11,13,7,4,9,10,New Orleans Pelicans,2021-22
19,1610612752,New York Knicks,82,37,45,0.451,3956.0,1281.0,1189.0,870.0,3406.0,1259.0,1007.0,927.0,3544.0,1,19,19,19,13,20,7,25,30,10,2,5,3,10,New York Knicks,2021-22
20,1610612760,Oklahoma City Thunder,82,24,58,0.293,3961.0,1225.0,974.0,872.0,3844.0,1352.0,1139.0,881.0,3908.0,1,27,27,19,8,25,25,24,16,16,24,2,18,10,Oklahoma City Thunder,2021-22
21,1610612753,Orlando Magic,82,22,60,0.268,3956.0,1165.0,1020.0,886.0,3726.0,1380.0,1096.0,997.0,3646.0,1,29,29,19,13,29,21,23,22,20,19,14,6,10,Orlando Magic,2021-22
22,1610612755,Philadelphia 76ers,82,51,31,0.622,3961.0,1290.0,929.0,1003.0,3690.0,1223.0,1066.0,1231.0,3830.0,1,6,6,1,8,18,27,16,23,5,15,28,13,10,Philadelphia 76ers,2021-22
23,1610612756,Phoenix Suns,82,64,18,0.78,3946.0,1481.0,995.0,1024.0,4080.0,1210.0,1115.0,930.0,3708.0,1,1,1,1,24,5,23,14,4,4,21,6,8,10,Phoenix Suns,2021-22
24,1610612757,Portland Trail Blazers,82,27,55,0.329,3946.0,1358.0,1116.0,1019.0,3594.0,1437.0,1066.0,1176.0,3898.0,1,25,25,19,24,10,11,15,26,28,15,27,17,10,Portland Trail Blazers,2021-22
25,1610612758,Sacramento Kings,82,30,52,0.366,3961.0,1334.0,1076.0,962.0,4018.0,1466.0,1216.0,1098.0,4212.0,1,24,24,19,8,14,15,19,9,29,27,23,27,10,Sacramento Kings,2021-22
26,1610612759,San Antonio Spurs,82,34,48,0.415,3961.0,1353.0,1172.0,1116.0,4370.0,1256.0,1219.0,965.0,4116.0,1,22,22,19,8,11,8,9,2,9,28,10,26,10,San Antonio Spurs,2021-22
27,1610612761,Toronto Raptors,82,48,34,0.585,3971.0,1555.0,1350.0,1299.0,3862.0,1172.0,1136.0,956.0,3696.0,1,10,10,1,5,2,2,3,15,1,23,9,7,10,Toronto Raptors,2021-22
28,1610612762,Utah Jazz,82,49,33,0.598,3946.0,1209.0,1222.0,830.0,3926.0,1355.0,1058.0,979.0,3718.0,1,9,9,1,24,27,4,27,13,17,13,11,10,10,Utah Jazz,2021-22
29,1610612764,Washington Wizards,82,35,47,0.427,3966.0,1145.0,974.0,802.0,4024.0,1263.0,1036.0,767.0,3956.0,1,21,21,19,7,30,25,29,8,11,8,1,21,10,Washington Wizards,2021-22
30,1610612737,Atlanta Hawks,72,41,31,0.569,3481.0,1057.0,1032.0,717.0,3442.0,1144.0,950.0,848.0,3508.0,1,11,11,1,11,25,4,28,13,11,17,9,20,10,Atlanta Hawks,2020-21
31,1610612738,Boston Celtics,72,36,36,0.5,3476.0,1285.0,961.0,853.0,3330.0,1139.0,951.0,852.0,3186.0,1,16,16,1,16,9,9,17,19,9,19,10,5,10,Boston Celtics,2020-21
32,1610612751,Brooklyn Nets,72,48,24,0.667,3481.0,1135.0,885.0,1031.0,3542.0,1160.0,1100.0,871.0,3438.0,1,4,4,1,11,20,24,6,11,14,29,15,17,10,Brooklyn Nets,2020-21
33,1610612766,Charlotte Hornets,72,33,39,0.458,3471.0,1277.0,914.0,976.0,3308.0,1219.0,950.0,947.0,3396.0,1,19,19,17,19,10,20,10,20,19,17,21,10,10,Charlotte Hornets,2020-21
34,1610612741,Chicago Bulls,72,31,41,0.431,3476.0,1046.0,952.0,830.0,3556.0,1280.0,833.0,845.0,3518.0,1,21,21,17,16,26,11,20,9,27,3,8,21,10,Chicago Bulls,2020-21
35,1610612739,Cleveland Cavaliers,72,22,50,0.306,3486.0,1174.0,932.0,817.0,3672.0,1286.0,871.0,930.0,3646.0,1,26,26,17,6,16,16,22,6,28,8,19,27,10,Cleveland Cavaliers,2020-21
36,1610612742,Dallas Mavericks,72,42,30,0.583,3461.0,1044.0,887.0,819.0,3180.0,1051.0,944.0,892.0,3256.0,1,8,8,1,24,27,23,21,25,3,15,17,7,10,Dallas Mavericks,2020-21
37,1610612743,Denver Nuggets,72,47,25,0.653,3496.0,1296.0,990.0,893.0,3576.0,1122.0,811.0,962.0,3252.0,1,5,5,1,1,7,6,13,8,7,1,23,6,10,Denver Nuggets,2020-21
38,1610612765,Detroit Pistons,72,20,52,0.278,3486.0,1187.0,917.0,768.0,3414.0,1247.0,965.0,834.0,3694.0,1,29,29,17,6,14,19,25,16,23,21,5,28,10,Detroit Pistons,2020-21
39,1610612744,Golden State Warriors,72,39,33,0.542,3461.0,1251.0,753.0,1039.0,3270.0,1261.0,1022.0,955.0,3402.0,1,14,14,1,24,13,29,5,21,25,27,22,13,10,Golden State Warriors,2020-21
40,1610612745,Houston Rockets,72,17,55,0.236,3461.0,1297.0,878.0,802.0,3364.0,1260.0,946.0,1061.0,3598.0,1,30,30,17,24,5,26,24,18,24,16,30,25,10,Houston Rockets,2020-21
41,1610612754,Indiana Pacers,72,34,38,0.472,3491.0,1297.0,922.0,1194.0,3886.0,1155.0,1105.0,984.0,3874.0,1,17,17,17,4,5,18,2,3,13,30,24,30,10,Indiana Pacers,2020-21
42,1610612746,LA Clippers,72,47,25,0.653,3456.0,1153.0,938.0,743.0,3038.0,1110.0,847.0,859.0,3400.0,1,5,5,1,30,19,14,26,28,6,6,12,12,10,LA Clippers,2020-21
43,1610612747,Los Angeles Lakers,72,42,30,0.583,3491.0,1253.0,956.0,956.0,3596.0,1196.0,812.0,880.0,3470.0,1,8,8,1,4,12,10,11,7,16,2,16,19,10,Los Angeles Lakers,2020-21
44,1610612763,Memphis Grizzlies,72,38,34,0.528,3481.0,1332.0,1078.0,1244.0,4018.0,1193.0,891.0,988.0,3418.0,1,15,15,1,11,3,1,1,1,15,12,26,16,10,Memphis Grizzlies,2020-21
45,1610612748,Miami Heat,72,40,32,0.556,3476.0,1277.0,730.0,854.0,3196.0,1205.0,885.0,749.0,2972.0,1,13,13,1,16,10,30,16,23,17,10,1,1,10,Miami Heat,2020-21
46,1610612749,Milwaukee Bucks,72,46,26,0.639,3466.0,1174.0,951.0,1044.0,3512.0,1148.0,939.0,768.0,3102.0,1,7,7,1,22,16,12,4,12,12,14,3,3,10,Milwaukee Bucks,2020-21
47,1610612750,Minnesota Timberwolves,72,23,49,0.319,3481.0,1336.0,985.0,869.0,3550.0,1212.0,1042.0,1008.0,3584.0,1,25,25,17,11,2,7,14,10,18,28,27,24,10,Minnesota Timberwolves,2020-21
48,1610612740,New Orleans Pelicans,72,31,41,0.431,3486.0,1098.0,1070.0,1013.0,3918.0,1316.0,856.0,934.0,3364.0,1,21,21,17,6,22,2,8,2,29,7,20,9,10,New Orleans Pelicans,2020-21
49,1610612752,New York Knicks,72,41,31,0.569,3486.0,1085.0,895.0,640.0,3166.0,1077.0,879.0,755.0,3152.0,1,11,11,1,6,23,22,30,26,5,9,2,4,10,New York Knicks,2020-21
50,1610612760,Oklahoma City Thunder,72,22,50,0.306,3471.0,1025.0,845.0,662.0,3436.0,1441.0,967.0,834.0,3566.0,1,26,26,17,19,28,28,29,15,30,22,5,23,10,Oklahoma City Thunder,2020-21
51,1610612753,Orlando Magic,72,21,51,0.292,3466.0,968.0,949.0,741.0,2994.0,1141.0,842.0,1021.0,3398.0,1,28,28,17,22,30,13,27,29,10,5,28,11,10,Orlando Magic,2020-21
52,1610612755,Philadelphia 76ers,72,49,23,0.681,3486.0,1303.0,1002.0,1093.0,3406.0,1236.0,834.0,1030.0,3314.0,1,3,3,1,6,4,5,3,17,22,4,29,8,10,Philadelphia 76ers,2020-21
53,1610612756,Phoenix Suns,72,51,21,0.708,3496.0,1157.0,929.0,940.0,3264.0,1064.0,894.0,862.0,3414.0,1,2,2,1,1,18,17,12,22,4,13,13,15,10,Phoenix Suns,2020-21
54,1610612757,Portland Trail Blazers,72,42,30,0.583,3461.0,1075.0,1054.0,836.0,2832.0,1017.0,994.0,984.0,3406.0,1,8,8,1,24,24,3,19,30,1,24,24,14,10,Portland Trail Blazers,2020-21
55,1610612758,Sacramento Kings,72,31,41,0.431,3461.0,1179.0,880.0,1015.0,3838.0,1227.0,1007.0,908.0,3844.0,1,21,21,17,24,15,25,7,4,21,26,18,29,10,Sacramento Kings,2020-21
56,1610612759,San Antonio Spurs,72,33,39,0.458,3496.0,1132.0,872.0,845.0,3442.0,1026.0,956.0,856.0,3608.0,1,19,19,17,1,21,27,18,13,2,20,11,26,10,San Antonio Spurs,2020-21
57,1610612761,Toronto Raptors,72,27,45,0.375,3461.0,1340.0,897.0,988.0,3142.0,1124.0,999.0,834.0,3088.0,1,24,24,17,24,1,21,9,27,8,25,5,2,10,Toronto Raptors,2020-21
58,1610612762,Utah Jazz,72,52,20,0.722,3471.0,1017.0,981.0,858.0,3182.0,1222.0,890.0,868.0,3532.0,1,1,1,1,19,29,8,15,24,20,11,14,22,10,Utah Jazz,2020-21
59,1610612764,Washington Wizards,72,34,38,0.472,3481.0,1293.0,933.0,809.0,3798.0,1264.0,986.0,770.0,3468.0,1,17,17,17,11,8,15,23,5,26,23,4,18,10,Washington Wizards,2020-21
