,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,CFID,CFPARAMS,SEASON
0,1610612737,Atlanta Hawks,82,43,39,0.524,48.7,42.0,89.4,0.47,13.0,34.8,0.374,18.3,22.6,0.812,10.2,34.4,44.5,24.9,12.0,7.2,4.3,4.5,18.9,20.6,115.4,1.6,1,16,16,16,14,8,8,7,11,18,2,5,11,4,16,17,16,15,1,21,24,11,8,7,2,14,10,Atlanta Hawks,2021-22
1,1610612738,Boston Celtics,82,51,31,0.622,49.3,41.4,88.8,0.466,13.4,37.7,0.356,17.3,21.2,0.816,10.7,36.1,46.8,25.2,13.9,7.3,5.9,4.7,18.9,19.7,113.6,7.4,1,6,6,6,7,12,12,15,9,8,14,13,23,2,10,2,4,13,13,18,2,12,7,16,9,2,10,Boston Celtics,2021-22
2,1610612751,Brooklyn Nets,82,44,38,0.537,48.3,42.1,88.7,0.475,11.5,31.8,0.361,17.5,21.8,0.805,10.3,34.2,44.5,25.3,14.1,7.1,5.5,4.9,20.4,19.8,113.2,0.8,1,14,14,14,19,6,15,4,23,26,10,11,19,6,15,18,17,12,18,27,5,22,22,15,10,15,10,Brooklyn Nets,2021-22
3,1610612766,Charlotte Hornets,82,43,39,0.524,47.8,42.2,90.1,0.468,13.7,37.6,0.365,15.6,21.1,0.74,10.7,33.2,43.9,27.7,13.1,8.5,4.8,4.5,19.6,19.3,113.6,0.4,1,16,16,16,26,4,4,11,6,9,6,27,24,27,11,23,21,2,9,6,13,10,13,22,8,16,10,Charlotte Hornets,2021-22
4,1610612741,Chicago Bulls,82,46,36,0.561,48.6,42.1,87.7,0.48,10.7,29.1,0.369,17.7,21.7,0.813,8.8,34.0,42.7,24.1,13.0,7.2,4.1,5.0,19.0,18.3,112.7,-0.4,1,12,12,12,18,5,21,3,29,30,4,8,20,3,30,19,28,19,6,23,25,24,9,27,13,20,10,Chicago Bulls,2021-22
5,1610612739,Cleveland Cavaliers,82,44,38,0.537,49.5,40.9,87.1,0.469,12.0,33.7,0.355,17.3,22.7,0.76,10.5,35.0,45.5,25.9,14.8,7.3,4.3,4.8,18.0,20.6,111.0,2.2,1,14,14,14,6,17,26,9,19,21,15,14,8,21,13,12,10,7,27,20,23,16,2,8,20,13,10,Cleveland Cavaliers,2021-22
6,1610612742,Dallas Mavericks,82,52,30,0.634,50.2,40.9,88.7,0.461,13.6,38.9,0.35,17.0,22.1,0.771,9.6,35.2,44.8,24.4,13.0,7.0,4.1,3.8,20.5,20.9,112.5,3.4,1,5,5,5,1,15,14,18,7,4,19,17,14,16,21,10,14,17,7,28,26,1,23,4,14,7,10,Dallas Mavericks,2021-22
7,1610612743,Denver Nuggets,82,48,34,0.585,48.8,42.1,87.1,0.483,12.8,36.2,0.353,16.9,21.2,0.795,9.3,35.3,44.5,28.1,14.6,7.3,3.8,4.8,20.2,20.1,113.8,2.3,1,10,10,10,11,7,25,2,14,14,16,18,22,8,25,7,15,1,26,19,29,18,20,12,6,12,10,Denver Nuggets,2021-22
8,1610612765,Detroit Pistons,82,23,59,0.28,48.6,38.4,89.3,0.431,11.4,34.9,0.326,17.4,22.2,0.782,11.1,32.2,43.3,23.6,14.3,7.7,4.8,5.2,22.1,20.0,105.6,-7.8,1,28,28,28,16,28,9,29,25,17,29,12,13,13,6,29,25,22,20,10,14,27,30,14,28,26,10,Detroit Pistons,2021-22
9,1610612744,Golden State Warriors,82,53,29,0.646,48.6,40.9,87.3,0.469,14.5,39.8,0.364,15.8,20.5,0.769,9.9,36.1,45.9,27.4,15.0,8.9,4.6,3.9,21.2,18.2,112.1,5.6,1,3,3,3,17,16,24,10,3,3,8,25,25,17,19,4,8,4,29,3,18,2,27,29,16,5,10,Golden State Warriors,2021-22
10,1610612745,Houston Rockets,82,20,62,0.244,47.5,38.8,85.1,0.456,13.3,38.1,0.349,17.2,24.1,0.713,9.4,32.0,41.4,23.2,16.2,7.2,4.6,5.7,20.3,21.8,108.1,-8.4,1,30,30,30,29,27,30,24,10,5,21,16,3,30,23,30,30,25,30,22,17,28,21,1,26,29,10,Houston Rockets,2021-22
11,1610612754,Indiana Pacers,82,25,57,0.305,48.7,41.6,89.9,0.463,12.2,35.5,0.344,16.5,21.5,0.768,11.3,32.7,44.0,25.5,14.5,7.1,5.6,4.9,20.5,19.3,111.9,-3.5,1,26,26,26,13,10,5,17,16,15,25,23,21,19,5,27,20,9,24,25,3,21,24,23,18,24,10,Indiana Pacers,2021-22
12,1610612746,LA Clippers,82,42,40,0.512,48.7,40.5,88.3,0.458,12.9,34.5,0.374,15.7,19.8,0.793,9.2,35.2,44.4,24.2,13.9,7.5,5.0,4.2,18.8,18.7,109.5,0.0,1,18,18,18,12,23,17,21,12,19,3,26,29,9,26,8,18,18,14,16,11,6,6,26,25,18,10,LA Clippers,2021-22
13,1610612747,Los Angeles Lakers,82,33,49,0.402,47.8,40.8,87.1,0.469,11.7,33.8,0.347,16.5,22.5,0.732,9.4,33.8,43.2,23.5,14.2,7.5,5.1,4.0,19.8,19.7,110.0,-3.0,1,23,23,23,24,19,27,8,21,20,22,22,12,29,24,22,27,24,19,15,7,4,15,17,22,22,10,Los Angeles Lakers,2021-22
14,1610612763,Memphis Grizzlies,82,56,26,0.683,47.7,43.1,93.3,0.461,11.4,32.3,0.353,16.8,22.9,0.734,14.0,34.6,48.6,25.7,13.0,9.6,6.4,6.0,19.5,19.6,114.3,5.6,1,2,2,2,28,2,2,19,24,25,17,19,7,28,1,15,1,8,8,1,1,30,12,18,4,4,10,Memphis Grizzlies,2021-22
15,1610612748,Miami Heat,82,53,29,0.646,49.7,40.6,87.1,0.467,13.9,36.8,0.379,17.7,21.9,0.808,10.1,34.8,44.9,26.2,14.9,7.6,3.3,4.1,21.0,21.1,113.0,4.6,1,3,3,3,2,21,28,13,4,12,1,7,16,5,18,13,12,6,28,11,30,5,26,2,12,6,10,Miami Heat,2021-22
16,1610612749,Milwaukee Bucks,82,51,31,0.622,47.7,41.4,88.5,0.468,13.9,38.0,0.366,17.6,22.7,0.776,10.1,36.1,46.2,23.7,13.3,7.5,3.9,4.3,18.0,19.5,114.3,3.3,1,6,6,6,27,13,16,12,5,7,5,10,9,15,17,3,6,21,10,14,28,8,3,21,3,8,10,Milwaukee Bucks,2021-22
17,1610612750,Minnesota Timberwolves,82,46,36,0.561,47.3,40.8,89.2,0.457,14.5,40.5,0.358,17.6,22.7,0.778,11.0,32.3,43.3,25.2,14.1,8.6,5.5,4.8,21.4,20.5,113.8,2.6,1,12,12,12,30,20,10,22,2,2,12,9,10,14,8,28,24,14,17,4,4,13,29,9,7,10,10,Minnesota Timberwolves,2021-22
18,1610612740,New Orleans Pelicans,82,36,46,0.439,49.0,40.9,89.5,0.457,10.8,32.6,0.332,18.6,23.6,0.789,12.2,33.8,46.0,25.4,14.3,8.4,4.1,4.9,20.0,20.9,111.2,-1.0,1,20,20,20,10,18,7,23,28,24,27,2,5,10,3,21,7,11,21,7,27,19,18,5,19,21,10,New Orleans Pelicans,2021-22
19,1610612752,New York Knicks,82,37,45,0.451,49.7,38.8,88.8,0.437,13.6,38.1,0.357,18.5,24.9,0.744,11.8,35.7,47.5,22.5,13.7,7.2,5.0,4.8,21.0,21.0,109.7,-0.1,1,19,19,19,3,26,13,27,8,6,13,3,1,26,4,5,2,29,12,24,10,15,25,3,23,19,10,New York Knicks,2021-22
20,1610612760,Oklahoma City Thunder,82,24,58,0.293,48.3,38.3,89.2,0.43,12.1,37.4,0.323,15.0,19.9,0.756,10.4,35.2,45.6,22.2,14.0,7.6,4.6,6.0,18.3,17.8,103.8,-8.1,1,27,27,27,20,29,11,30,18,10,30,30,27,24,14,9,9,30,15,12,16,29,4,30,30,28,10,Oklahoma City Thunder,2021-22
21,1610612753,Orlando Magic,82,22,60,0.268,48.1,38.2,88.0,0.434,12.1,36.8,0.331,15.4,19.6,0.787,9.1,35.1,44.2,23.7,14.4,6.7,4.5,5.2,19.6,18.3,103.9,-8.0,1,29,29,29,21,30,19,28,17,13,28,28,30,11,28,11,19,20,23,29,21,26,14,28,29,27,10,Orlando Magic,2021-22
22,1610612755,Philadelphia 76ers,82,51,31,0.622,49.7,40.5,86.9,0.466,11.9,32.7,0.364,20.1,24.5,0.821,8.8,34.7,43.5,24.4,12.9,7.9,5.5,4.8,19.9,20.0,113.0,2.7,1,6,6,6,4,22,29,16,20,23,7,1,2,1,29,14,23,16,5,9,6,14,17,13,11,9,10,Philadelphia 76ers,2021-22
23,1610612756,Phoenix Suns,82,64,18,0.78,47.9,43.4,89.7,0.485,11.5,31.7,0.364,15.8,19.8,0.797,9.7,35.3,45.1,27.2,12.9,8.5,4.4,4.0,19.8,18.8,114.2,7.5,1,1,1,1,23,1,6,1,22,27,9,24,28,7,20,6,11,5,4,5,22,3,16,24,5,1,10,Phoenix Suns,2021-22
24,1610612757,Portland Trail Blazers,82,27,55,0.329,48.6,38.9,88.0,0.442,12.8,37.2,0.346,16.6,21.8,0.76,10.5,32.8,43.3,23.2,14.6,8.1,4.5,5.0,21.3,19.6,107.3,-9.0,1,25,25,25,15,25,20,26,13,11,23,21,18,22,12,26,26,26,25,8,19,23,28,19,27,30,10,Portland Trail Blazers,2021-22
25,1610612758,Sacramento Kings,82,30,52,0.366,48.0,40.2,87.5,0.46,11.4,33.0,0.344,17.8,23.1,0.768,9.5,33.2,42.7,23.5,14.0,7.1,4.5,4.8,18.8,20.2,109.6,-5.4,1,24,24,24,22,24,22,20,26,22,24,6,6,18,22,24,29,23,16,26,20,17,5,11,24,25,10,Sacramento Kings,2021-22
26,1610612759,San Antonio Spurs,82,34,48,0.415,47.8,42.8,91.7,0.467,11.2,31.7,0.352,15.2,20.2,0.754,10.9,34.0,44.8,27.6,12.6,7.6,4.9,4.9,17.9,18.7,111.9,0.1,1,22,22,22,25,3,3,14,27,28,18,29,26,25,9,20,13,3,2,13,12,20,1,25,17,17,10,San Antonio Spurs,2021-22
27,1610612761,Toronto Raptors,82,48,34,0.585,49.6,41.7,93.6,0.445,12.2,35.1,0.349,16.6,21.9,0.759,13.7,32.8,46.5,22.6,12.8,9.2,4.7,5.2,20.1,19.5,112.1,2.4,1,10,10,10,5,9,1,25,15,16,20,20,17,23,2,25,5,28,3,2,15,25,19,20,15,11,10,Toronto Raptors,2021-22
28,1610612762,Utah Jazz,82,49,33,0.598,49.2,41.5,88.2,0.471,14.9,41.3,0.36,18.3,23.9,0.767,11.0,36.4,47.4,22.9,14.3,7.3,5.0,4.4,19.3,20.8,116.2,6.2,1,9,9,9,8,11,18,6,1,1,11,4,4,20,7,1,3,27,22,17,9,9,11,6,1,3,10,Utah Jazz,2021-22
29,1610612764,Washington Wizards,82,35,47,0.427,49.1,41.2,87.3,0.472,10.6,31.1,0.342,17.2,22.0,0.783,9.1,34.6,43.8,25.4,13.3,6.5,5.0,4.3,19.1,20.2,110.2,-3.4,1,21,21,21,9,14,23,5,30,29,26,15,15,12,27,16,22,10,11,30,8,7,10,10,21,23,10,Washington Wizards,2021-22
30,1610612737,Atlanta Hawks,72,41,31,0.569,48.6,41.0,87.7,0.468,12.5,33.5,0.373,19.8,24.4,0.812,10.6,35.3,45.9,24.3,13.3,7.0,4.8,5.1,19.4,19.9,114.3,2.3,1,11,11,11,9,16,20,17,17,18,12,1,4,5,8,6,5,18,10,21,17,18,19,9,9,10,10,Atlanta Hawks,2020-21
31,1610612738,Boston Celtics,72,36,36,0.5,48.5,41.6,89.2,0.466,13.7,36.5,0.374,16.2,20.9,0.775,10.7,33.8,44.4,23.5,14.1,7.8,5.3,4.7,20.5,19.4,113.1,1.5,1,16,16,16,13,14,6,19,10,10,10,22,23,16,4,21,14,23,18,13,6,13,26,12,10,13,10,Boston Celtics,2020-21
32,1610612751,Brooklyn Nets,72,48,24,0.667,47.8,42.7,86.4,0.494,14.0,35.7,0.392,17.9,22.3,0.804,8.8,35.2,43.9,26.5,13.4,6.6,5.2,4.5,18.8,18.7,117.3,4.5,1,4,4,4,20,5,24,1,7,12,2,6,9,6,27,9,18,9,12,28,8,7,10,20,1,7,10,Brooklyn Nets,2020-21
33,1610612766,Charlotte Hornets,72,33,39,0.458,48.5,40.2,88.3,0.455,13.8,37.2,0.369,16.0,21.0,0.761,10.6,33.4,44.0,27.0,14.9,7.9,4.8,4.8,18.1,18.7,110.1,-1.9,1,19,19,19,12,21,16,22,9,7,14,24,21,21,5,24,17,3,25,9,16,16,6,19,23,23,10,Charlotte Hornets,2020-21
34,1610612741,Chicago Bulls,72,31,41,0.431,48.1,42.0,88.4,0.476,12.5,33.9,0.37,13.8,17.4,0.791,9.6,35.2,44.8,26.7,15.1,6.7,4.2,5.0,18.9,17.7,110.4,-0.9,1,21,21,21,18,8,15,9,16,17,13,30,30,11,19,7,11,6,27,27,27,17,11,29,21,20,10,Chicago Bulls,2020-21
35,1610612739,Cleveland Cavaliers,72,22,50,0.306,49.1,39.1,86.9,0.45,10.1,30.1,0.336,16.9,22.7,0.743,10.6,32.7,43.3,24.1,15.7,7.9,4.6,6.0,18.4,20.4,105.2,-8.6,1,26,26,26,5,26,22,25,28,26,30,15,7,26,9,25,21,21,29,11,19,30,7,7,28,28,10,Cleveland Cavaliers,2020-21
36,1610612742,Dallas Mavericks,72,42,30,0.583,49.0,41.9,89.0,0.47,14.1,38.9,0.362,16.8,21.6,0.778,9.3,34.9,44.2,23.3,12.3,6.4,4.4,3.7,19.8,20.5,114.6,2.3,1,8,8,8,6,11,9,13,6,5,18,16,15,15,21,11,16,25,3,30,23,2,22,6,8,11,10,Dallas Mavericks,2020-21
37,1610612743,Denver Nuggets,72,47,25,0.653,49.1,43.7,90.2,0.485,13.0,34.6,0.377,15.9,19.7,0.803,10.6,34.3,44.9,27.1,13.6,8.2,4.5,4.6,19.3,19.4,116.3,5.0,1,5,5,5,4,1,3,4,14,15,8,26,27,7,6,17,10,2,15,6,20,9,17,13,6,6,10,Denver Nuggets,2020-21
38,1610612765,Detroit Pistons,72,20,52,0.278,48.9,39.0,86.4,0.452,11.7,33.2,0.351,17.9,23.6,0.759,9.7,33.4,43.1,24.4,15.1,7.4,5.2,5.9,20.7,20.6,107.6,-4.5,1,29,29,29,8,27,23,24,21,19,22,7,5,24,15,23,22,16,26,17,9,29,28,5,26,25,10,Detroit Pistons,2020-21
39,1610612744,Golden State Warriors,72,39,33,0.542,46.7,40.1,85.6,0.468,14.1,37.6,0.376,16.1,20.5,0.785,7.7,34.1,41.8,26.9,14.6,7.9,4.6,4.2,20.6,19.0,110.5,1.0,1,14,14,14,28,23,30,14,5,6,9,23,25,13,30,20,27,5,24,8,18,5,27,16,20,14,10,Golden State Warriors,2020-21
40,1610612745,Houston Rockets,72,17,55,0.236,47.3,38.6,87.0,0.444,13.6,39.9,0.339,16.2,21.9,0.74,9.2,32.7,41.9,23.2,14.5,7.5,4.9,5.2,19.2,19.0,107.0,-7.8,1,30,30,30,24,28,21,28,11,3,28,20,10,27,25,26,26,26,23,16,14,23,14,17,27,27,10,Houston Rockets,2020-21
41,1610612754,Indiana Pacers,72,34,38,0.472,47.1,42.0,88.5,0.474,12.0,33.0,0.364,15.9,20.1,0.792,8.7,32.7,41.4,26.6,13.1,8.2,6.2,5.1,19.6,17.6,111.9,0.0,1,17,17,17,27,9,14,11,20,21,17,25,26,9,28,27,29,7,7,5,1,20,20,30,14,17,10,Indiana Pacers,2020-21
42,1610612746,LA Clippers,72,47,25,0.653,49.1,42.8,88.7,0.482,14.6,35.5,0.411,16.5,19.7,0.839,9.6,35.5,45.2,25.0,13.5,7.2,4.2,4.3,19.7,18.5,116.7,6.3,1,5,5,5,3,4,12,5,3,13,1,18,28,1,18,4,8,13,14,20,28,6,21,22,3,2,10,LA Clippers,2020-21
43,1610612747,Los Angeles Lakers,72,42,30,0.583,48.6,40.7,86.3,0.472,11.1,31.3,0.354,17.3,23.4,0.739,9.7,34.7,44.3,24.7,15.2,7.8,5.4,4.6,19.2,21.3,109.8,2.8,1,8,8,8,10,19,26,12,24,23,21,10,6,28,17,14,15,14,28,12,5,8,13,1,24,8,10,Los Angeles Lakers,2020-21
44,1610612763,Memphis Grizzlies,72,38,34,0.528,47.7,42.2,90.5,0.467,11.0,30.9,0.356,16.2,21.0,0.771,11.0,34.8,45.8,26.5,13.1,9.0,5.0,5.2,18.5,18.0,111.7,1.0,1,15,15,15,22,6,2,18,25,25,20,21,20,18,2,12,6,8,6,2,13,22,8,27,15,15,10,Memphis Grizzlies,2020-21
45,1610612748,Miami Heat,72,40,32,0.556,49.4,40.1,85.7,0.468,13.2,37.0,0.358,17.1,21.6,0.79,8.2,34.2,42.5,26.9,14.4,8.1,4.1,4.1,19.4,20.1,110.6,0.0,1,13,13,13,2,22,29,15,12,8,19,13,14,12,29,18,24,4,21,7,29,4,18,8,18,16,10,Miami Heat,2020-21
46,1610612749,Milwaukee Bucks,72,46,26,0.639,46.7,43.4,89.0,0.487,14.0,36.0,0.389,15.7,20.7,0.76,10.0,36.7,46.7,24.7,13.4,7.9,4.5,4.7,16.8,17.8,116.5,5.7,1,7,7,7,29,3,8,3,8,11,5,28,24,23,12,2,3,15,13,10,21,15,1,28,5,4,10,Milwaukee Bucks,2020-21
47,1610612750,Minnesota Timberwolves,72,23,49,0.319,47.1,39.7,88.6,0.448,12.8,36.6,0.349,17.1,22.5,0.761,10.2,32.2,42.4,25.0,13.9,8.6,5.4,5.4,20.4,19.4,109.3,-5.4,1,25,25,25,26,25,13,27,15,9,25,12,8,22,11,29,25,12,17,4,4,25,24,11,25,26,10,Minnesota Timberwolves,2020-21
48,1610612740,New Orleans Pelicans,72,31,41,0.431,47.7,41.9,87.8,0.477,10.4,30.0,0.348,18.7,25.7,0.729,11.6,35.2,46.7,25.6,14.4,7.5,4.3,5.8,17.7,21.0,113.0,-0.3,1,21,21,21,21,10,19,7,27,27,26,4,1,29,1,8,2,10,22,15,25,28,3,2,11,18,10,New Orleans Pelicans,2020-21
49,1610612752,New York Knicks,72,41,31,0.569,49.8,40.6,89.0,0.456,12.1,30.9,0.392,16.9,21.5,0.784,10.0,36.5,46.5,22.0,13.3,7.2,5.2,5.6,21.1,18.4,110.2,2.4,1,11,11,11,1,20,10,21,18,24,3,14,17,14,13,3,4,27,11,18,7,26,29,24,22,9,10,New York Knicks,2020-21
50,1610612760,Oklahoma City Thunder,72,22,50,0.306,47.2,38.0,86.2,0.441,11.7,34.4,0.339,15.1,20.9,0.725,9.7,34.9,44.6,21.6,15.8,6.9,4.3,5.1,17.7,18.2,102.8,-10.4,1,26,26,26,25,30,27,29,22,16,29,29,22,30,16,10,12,29,30,26,26,21,4,25,30,30,10,Oklahoma City Thunder,2020-21
51,1610612753,Orlando Magic,72,21,51,0.292,48.4,38.5,89.7,0.429,11.0,32.0,0.343,16.7,21.6,0.775,10.4,35.3,45.7,21.9,12.9,6.9,4.4,5.4,17.3,18.7,104.6,-9.4,1,28,28,28,14,29,5,30,26,22,27,17,16,17,10,5,7,28,5,25,22,24,2,18,29,29,10,Orlando Magic,2020-21
52,1610612755,Philadelphia 76ers,72,49,23,0.681,47.9,41.0,86.0,0.476,11.2,29.8,0.374,19.4,25.2,0.767,9.9,34.7,44.6,23.5,14.3,9.0,6.1,4.6,20.0,20.8,112.5,5.5,1,3,3,3,19,17,28,8,23,28,11,2,2,20,14,13,13,24,20,1,2,11,23,4,13,5,10,Philadelphia 76ers,2020-21
53,1610612756,Phoenix Suns,72,51,21,0.708,49.0,43.7,89.1,0.49,13.2,34.9,0.378,15.7,18.9,0.834,8.8,34.5,43.3,27.2,12.6,7.2,4.4,3.6,19.3,18.1,116.3,5.9,1,2,2,2,7,2,7,2,13,14,7,27,29,2,26,15,20,1,4,19,24,1,15,26,7,3,10,Phoenix Suns,2020-21
54,1610612757,Portland Trail Blazers,72,42,30,0.583,48.5,41.7,91.9,0.453,15.9,41.2,0.385,18.0,21.8,0.823,10.7,34.2,44.9,21.5,11.2,6.9,5.1,4.7,19.1,19.3,117.1,1.8,1,8,8,8,11,12,1,23,2,2,6,5,12,3,3,19,9,30,1,24,11,14,12,14,2,12,10,Portland Trail Blazers,2020-21
55,1610612758,Sacramento Kings,72,31,41,0.431,47.6,42.2,87.8,0.481,12.0,33.0,0.364,16.3,21.8,0.745,9.3,31.8,41.0,25.3,13.3,7.5,4.9,4.6,19.3,18.6,112.7,-3.6,1,21,21,21,23,7,18,6,19,20,16,19,13,25,22,30,30,11,8,14,15,12,16,21,12,24,10,Sacramento Kings,2020-21
56,1610612759,San Antonio Spurs,72,33,39,0.458,48.3,41.7,90.1,0.462,9.9,28.3,0.35,17.3,21.9,0.792,9.2,34.4,43.6,24.3,11.3,7.0,5.1,5.1,17.9,18.5,110.5,-1.7,1,19,19,19,15,13,4,20,29,29,24,9,11,10,23,16,19,17,2,22,12,19,5,23,19,21,10,San Antonio Spurs,2020-21
57,1610612761,Toronto Raptors,72,27,45,0.375,48.2,39.8,88.9,0.448,14.5,39.4,0.368,17.4,21.4,0.815,9.5,32.2,41.7,24.2,13.3,8.6,5.4,5.6,21.3,19.6,111.6,-0.5,1,24,24,24,17,24,11,26,4,4,15,8,19,4,20,28,28,20,9,3,3,27,30,10,16,19,10,Toronto Raptors,2020-21
58,1610612762,Utah Jazz,72,52,20,0.722,48.3,41.3,88.2,0.468,16.8,43.1,0.389,17.2,21.5,0.799,10.6,37.7,48.3,23.7,14.2,6.6,5.2,3.9,18.6,19.0,116.5,9.3,1,1,1,1,16,15,17,16,1,1,4,11,18,8,7,1,1,22,19,29,10,3,9,15,4,1,10,Utah Jazz,2020-21
59,1610612764,Washington Wizards,72,34,38,0.472,45.9,41.0,86.3,0.475,9.7,27.5,0.351,19.1,24.8,0.769,9.2,33.7,42.9,24.2,13.7,7.0,3.9,4.6,20.5,20.9,110.7,-1.7,1,17,17,17,30,18,25,10,30,30,23,3,3,19,24,22,23,19,16,23,30,10,25,3,17,22,10,Washington Wizards,2020-21
